fecha,valor
2/10/2018,89.1519995
2/11/2018,89.2014995
2/12/2018,89.4605
2/13/2018,89.755
2/14/2018,89.968999
2/15/2018,90.0899995
2/16/2018,90.5265
2/17/2018,91.1290005
2/18/2018,91.2605
2/19/2018,91.4345
2/20/2018,91.4635
2/21/2018,91.2924995
2/22/2018,91.586
2/23/2018,92.1859995
2/24/2018,92.1859995
2/25/2018,93.075
2/26/2018,92.826001
2/27/2018,93.076501
2/28/2018,93.1025005
3/1/2018,93.2685005
3/2/2018,94.058
3/3/2018,94.6615
3/4/2018,94.8629995
3/5/2018,94.9215015
3/6/2018,95.1254995
3/7/2018,94.205001
3/8/2018,94.4665
3/9/2018,93.7025
3/10/2018,93.2029995
3/11/2018,91.5969995
3/12/2018,88.3515005
3/13/2018,90.376999
3/14/2018,90.0105005
3/15/2018,88.0175
3/16/2018,88.705
3/17/2018,88.9114995
3/18/2018,89.018499
3/19/2018,91.113
3/20/2018,91.1989985
3/21/2018,90.869
3/22/2018,90.898501
3/23/2018,90.603
3/24/2018,90.917
3/25/2018,91.9909985
3/26/2018,92.3165
3/27/2018,91.527499
3/28/2018,90.374
3/29/2018,89.1235
3/30/2018,89.6429995
3/31/2018,91.1914995
4/1/2018,90.4215
4/2/2018,91.087999
4/3/2018,91.499501
4/4/2018,92.3455005
4/5/2018,92.5965005
4/6/2018,92.1635
4/7/2018,91.7575005
4/8/2018,91.326001
4/9/2018,91.0144995
4/10/2018,90.436001
4/11/2018,90.5785
4/12/2018,90.0040005
4/13/2018,89.205501
4/14/2018,88.9714995
4/15/2018,89.9080005
4/16/2018,88.424
4/17/2018,88.5005005
4/18/2018,88.874
4/19/2018,87.9540005
4/20/2018,87.2190005
4/21/2018,89.3289995
4/22/2018,88.7765005
4/23/2018,88.4389995
4/24/2018,89.1920005
4/25/2018,89.2460005
4/26/2018,89.632
4/27/2018,90.0145
4/28/2018,89.8515
4/29/2018,90.246999
4/30/2018,90.889
5/1/2018,90.7015
5/2/2018,90.1730005
5/3/2018,89.579
5/4/2018,89.7710005
5/5/2018,88.4759995
5/6/2018,89.0094995
5/7/2018,89.6845005
5/8/2018,89.747501
5/9/2018,88.8085
5/10/2018,88.962
5/11/2018,88.399
5/12/2018,88.126999
5/13/2018,89.3485
5/14/2018,89.2345005
5/15/2018,89.435
5/16/2018,90.1909995
5/17/2018,90.6905005
5/18/2018,91.0345
5/19/2018,90.244499
5/20/2018,90.1484995
5/21/2018,90.258999
5/22/2018,90.0235
5/23/2018,90.4764995
5/24/2018,90.659499
5/25/2018,89.8959995
5/26/2018,90.409501
5/27/2018,90.258999
5/28/2018,89.6410005
5/29/2018,89.783
5/30/2018,90.2755005
5/31/2018,90.2884995
6/1/2018,90.8515005
6/2/2018,90.8864995
6/3/2018,91.075
6/4/2018,91.606501
6/5/2018,91.312001
6/6/2018,91.6405005
6/7/2018,91.7439995
6/8/2018,91.8414995
6/9/2018,91.7730005
6/10/2018,91.2444995
